------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a280e08", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e0c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e10", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e14", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e18", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e1c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e20", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e24", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e28", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e2c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e30", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e34", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e38", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e3c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e40", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e44", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e48", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e4c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e50", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e54", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e58", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e5c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e60", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e64", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e68", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e6c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e70", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e74", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e78", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e7c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e80", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f04", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f08", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f0c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f10", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f14", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f18", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f1c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f20", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f24", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f28", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f2c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f30", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f34", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f38", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f3c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f40", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f44", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f48", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f4c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f50", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f54", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f58", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f5c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f60", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f64", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f68", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f6c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f70", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f74", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f78", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f7c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280f80", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280984", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280988", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28098c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280990", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280994", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280998", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28099c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809a0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809a4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809a8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809ac", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809b0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809b4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809b8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809bc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809c0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809c4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809c8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809cc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809d0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809d4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809d8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809dc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809e0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809e4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809e8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809ec", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809f0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809f4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809f8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2809fc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a00", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a441684", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441688", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44168c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441690", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441694", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441698", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44169c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416a0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416a4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416a8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416ac", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416b0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416b4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416b8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416bc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416c0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416c4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416c8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416cc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416d0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416d4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416d8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416dc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416e0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416e4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416e8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416ec", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416f0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416f4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416f8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4416fc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441700", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441204", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441208", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44120c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441210", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441214", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441218", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44121c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441220", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441224", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441228", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44122c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441230", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441234", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441238", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44123c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441240", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441244", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441248", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44124c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441250", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441254", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441258", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44125c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441260", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441264", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441268", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44126c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441270", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441274", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441278", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44127c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441280", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441404", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441408", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44140c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441410", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441414", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441418", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44141c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441420", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441424", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441428", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44142c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441430", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441434", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441438", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44143c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441440", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441444", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441448", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44144c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441450", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441454", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441458", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44145c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441460", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441464", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441468", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44146c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441470", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441474", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441478", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44147c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441480", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441004", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441008", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44100c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441010", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441014", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441018", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44101c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441020", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441024", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441028", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44102c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441030", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441034", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441038", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44103c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441040", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441044", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441048", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44104c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441050", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441054", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441058", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44105c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441060", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441064", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441068", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44106c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441070", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441074", "running_device_id": 1, "mem_device_id": 2}
